CVI Map File

Image file path:        c:\Users\kawang\Documents\DriverInfo\Tek AFG1000\tkafg3k\trunk\source\tkafg3k_32.dll
Timestamp:              56EFC45B (March 21 2016 09:52:27 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
10001182      __InitPtrInfo                                 instrsup.lib
10001188      ___DebugInfoReleaseLock                       instrsup.lib
1000118E      __InitTynode                                  instrsup.lib
10001194      ___FixupPtrdataForAllModules                  instrsup.lib
1000119A      __LocalsRuntimeCheck                          instrsup.lib
100011A0      __LocalsRuntimeInit                           instrsup.lib
100011A6      __LocalsRuntimeSet                            instrsup.lib
100011AC      __PassArgCoord                                instrsup.lib
100011B2      ___GetLocalThreadEnvSlot                      instrsup.lib
100011B8      __UP_memcpy                                   instrsup.lib
100011BE      __PassParamInfo                               instrsup.lib
100011C4      __PtrAssignPtr                                instrsup.lib
100011CA      __UP_memset                                   instrsup.lib
100011D0      __PtrAssignStruct                             instrsup.lib
100011D6      __PtrCast                                     instrsup.lib
100011DC      __PtrCastStructBlk                            instrsup.lib
100011E2      ___GetVaArgInfoPtr                            instrsup.lib
100011E8      __PtrCastToScalar                             instrsup.lib
100011EE      __PtrChkArith                                 instrsup.lib
100011F4      __PtrChkAssign                                instrsup.lib
100011FA      __PtrChkCompare                               instrsup.lib
10001200      __PtrChkDeref                                 instrsup.lib
10001206      _memcpy                                       instrsup.lib
1000120C      __PtrChkSubtract                              instrsup.lib
10001212      _memset                                       instrsup.lib
10001218      __PtrGetRetValLoc                             instrsup.lib
1000121E      __PtrIgnoreStruct                             instrsup.lib
10001224      __PtrInvalidStruct                            instrsup.lib
1000122A      __PtrPostCall                                 instrsup.lib
10001230      ___RegisterContextInfo                        instrsup.lib
10001236      __PtrPreCall                                  instrsup.lib
1000123C      ___SetCurrentDebuggingLevel                   instrsup.lib
10001242      __PtrRValue                                   instrsup.lib
10001248      _CVIRTDllAbnormalExit@4                       instrsup.lib
1000124E      __PtrSetRetValLoc                             instrsup.lib
10001254      ___SetDebugModuleFileName                     instrsup.lib
1000125A      __PtrSetStaticFreeBlkInfo                     instrsup.lib
10001260      __UP_strcpy                                   instrsup.lib
10001266      __PtrStructMemInfoPtr                         instrsup.lib
1000126C      __PtrStructMemSizePtr                         instrsup.lib
10001272      __UP_strlen                                   instrsup.lib
10001278      _InStandaloneExecutable@0                     instrsup.lib
1000127E      __ReceiveBlkInfo                              instrsup.lib
10001284      __UP_strncmp                                  instrsup.lib
1000128A      _InitCVIRTDll@44                              instrsup.lib
10001290      __ReceivePtrInfo                              instrsup.lib
10001296      __UP_strncpy                                  instrsup.lib
1000129C      __RemoveVaArgInfo                             instrsup.lib
100012A2      __ResetCalledFunPtr                           instrsup.lib
100012A8      __ReturnPtrInfo                               instrsup.lib
100012AE      __UP_strstr                                   instrsup.lib
100012B4      __StructIncompleteAssign                      instrsup.lib
100012BA      _sscanf                                       instrsup.lib
100012C0      _ReportUPError                                instrsup.lib
100012C6      __UPLibBreakpoint                             instrsup.lib
100012CC      ___UnregisterContextInfo                      instrsup.lib
100012D2      __UPLibBreakpointWithElab                     instrsup.lib
100012D8      _strcpy                                       instrsup.lib
100012DE      __UPLibChkRefArg                              instrsup.lib
100012E4      __UPLibChkSize                                instrsup.lib
100012EA      __UPLibChkString                              instrsup.lib
100012F0      _strlen                                       instrsup.lib
100012F6      _strncmp                                      instrsup.lib
100012FC      _strncpy                                      instrsup.lib
10001310      ___CDB_Breakpoints_Initialize                 cdbbreakpoints.obj
100013F2      ___CDB_Breakpoints_Cleanup                    cdbbreakpoints.obj
10001460      ___CDB_Breakpoints_Search                     cdbbreakpoints.obj
10001600      ___CDB_SharedMemory_Initialize                cdbmemory.obj
100016AF      ___CDB_SharedMemory_Cleanup                   cdbmemory.obj
100016EA      ___CDB_SharedMemory_Allocate                  cdbmemory.obj
100017C3      ___CDB_SharedMemory_Free                      cdbmemory.obj
100018AE      ___CDB_SharedMemory_ToLocalAddress            cdbmemory.obj
100018C7      ___CDB_SharedMemory_ToExternalAddress         cdbmemory.obj
100018E0      ___CDB_CriticalSection_Acquire                cdbmemory.obj
10001943      ___CDB_CriticalSection_Release                cdbmemory.obj
1000195C      ___CDB_InitializeMemoryFunctions              cdbmemory.obj
100019B7      ___CDB_NewMemoryWithExecuteReadWritePermission      cdbmemory.obj
10001A27      ___CDB_FreeMemoryWithExecuteReadWritePermission      cdbmemory.obj
10001A40      ___DBG_InitDebugImage                         cdbstartup.obj
10001BFD      ___DBG_InitDebugInfo                          cdbstartup.obj
10001F90      ___DBG_CleanUpDebugImage                      cdbstartup.obj
10001FE7      ___DBG_CleanUpDebugInfo                       cdbstartup.obj
100022B7      ___DBG_InitializeThreadEnv                    cdbstartup.obj
100022E6      ___DBG_StepFunc@4                             cdbstartup.obj
1000232D      ___DBG_BreakFunc@4                            cdbstartup.obj
10002374      ___DBG_EnterBreakFunc@4                       cdbstartup.obj
10002439      ___DBG_ExitBreakFunc@4                        cdbstartup.obj
100024EF      ___DBG_RestoreUPS                             cdbstartup.obj
100025B4      ___DBG_SaveUPSSrcPos                          cdbstartup.obj
10002622      ___DBG_SaveUPSPrevFP                          cdbstartup.obj
1000264B      ___DBG_SetUPSCompressedSrcPos                 cdbstartup.obj
1000266C      ___DBG_SetUPSUncompressedSrcPos               cdbstartup.obj
10002697      ___DBG_InteractiveWindowResetContext          cdbstartup.obj
1000269F      ___DBG_SetUPSDebugFP                          cdbstartup.obj
100026CC      ___DBG_SetIWUPSDebugFP                        cdbstartup.obj
100026F3      ___DBG_SetUPSUfr                              cdbstartup.obj
10002743      ___DBG_SetIWUPSUfr                            cdbstartup.obj
10002764      ___DBG_WatchPointFrame                        cdbstartup.obj
1000276F      ___DBG_WatchPointValueStorageSpace            cdbstartup.obj
100027A2      ___DBG_AddrOfWatchPointInfoPtr                cdbstartup.obj
100027B3      ___DBG_AddrOfWatchPointSizePtr                cdbstartup.obj
100027C4      ___DBG_EndOfWatchExpr                         cdbstartup.obj
100027E8      ___DBG_ReportFPCntlValues                     cdbstartup.obj
100027FF      ___DBG_InteractiveWindowEndOfExecution        cdbstartup.obj
10002814      ___DBG_GetCWD                                 cdbstartup.obj
1000282B      ___DBG_CleanupExceptHandler                   cdbstartup.obj
10002884      ___CDB_SendCustomEvent                        cdbstartup.obj
10003342      ___CDB_ThunkException_Recovery                cdbstartup.obj
10003360      ___CDB_Watchpoints_Initialize                 cdbwatchpoints.obj
1000343E      ___CDB_Watchpoints_Cleanup                    cdbwatchpoints.obj
100034AC      ___CDB_Watchpoints_ValueHasChanged            cdbwatchpoints.obj
100037B8      ___CDB_Watchpoints_UpdateAndReport            cdbwatchpoints.obj
10003974      ___CDB_Watchpoints_UpdateOnEntry              cdbwatchpoints.obj
10003ABE      ___CDB_Watchpoints_UpdateOnExit               cdbwatchpoints.obj
10003BA1      ___CDB_Watchpoint_FindValue                   cdbwatchpoints.obj
10004070      _unqual                                       cdbwatchpoints.obj
100040B0      ___CVI_Debug_Error_ToStatus                   cvidebugapi.obj
100042AD      _CVIDebugAdd                                  cvidebugapi.obj
100042B6      _CVIDebugSub                                  cvidebugapi.obj
100042BF      _CVIDebugRoundUp                              cvidebugapi.obj
100042C9      _CVIDebugRoundUpTo                            cvidebugapi.obj
100042DB      _CVIDebugOffset                               cvidebugapi.obj
100042E6      _CVIDebugCompare                              cvidebugapi.obj
10004301      _CVIDebugEqual                                cvidebugapi.obj
1000430F      _CVIDebugGreater                              cvidebugapi.obj
1000431C      _CVIDebugGreatEq                              cvidebugapi.obj
10004328      _CVIDebugLess                                 cvidebugapi.obj
10004335      _CVIDebugLessEq                               cvidebugapi.obj
10004341      _CVIDebugIsNull                               cvidebugapi.obj
10004351      _CVIDebugNotNull                              cvidebugapi.obj
10004370      ___IsDemo                                     demo.obj
10004388      ___CVI_Startup_MessagePopup                   demo.obj
100043D5      ___InstallDemoTimer                           demo.obj
10004805      ___RemoveDemoTimer                            demo.obj
10004850      _DllMain@12                                   dllmain.obj
10004860      _CVIDllMainStartupCodeForDebugging@12         dllstrtd.obj
10004950      ___REL_CleanupExceptHandler                   exception.obj
10004954      ___cvi_exception_handler                      exception.obj
10004960      _atexit                                       exitfunc.obj
100049A1      _LW_atexit                                    exitfunc.obj
100049AC      __UP_atexit                                   exitfunc.obj
100049EE      __UP_LW_atexit                                exitfunc.obj
10004A30      __ExecUserExitFuns                            exitfunc.obj
10004A63      __PopUserExitFuns                             exitfunc.obj
10004A93      _exit                                         exitfunc.obj
10004AAB      __UserExitFunsTop                             exitfunc.obj
10004AB1      __InitExitLib                                 exitfunc.obj
10004ABD      __CloseExitLib                                exitfunc.obj
10004B40      __fltused_                                    fltused.obj
10004B41      __fltused                                     fltused.obj
10004B42      __turboFloat                                  fltused.obj
10004B50      ___CVI__LoadLibrarySxS                        cviwinsxsSDK.obj
10004C7C      ___CVI__GetModuleHandleSxS                    cviwinsxsSDK.obj
10004CB0      _InitCVIRTE@4                                 initcls.obj
10004CC0      _InitCVIRTEEx@12                              initcls.obj
10004DA4      _CloseCVIRTE@0                                initcls.obj
10004DE0      ___IW_InitializeIWFunctions                   iwstartup.obj
10004F16      ___IW_InitializeIWSupport                     iwstartup.obj
10005041      ___IW_CleanupIWSupport                        iwstartup.obj
100050B0      ___DBG_InteractiveWindowWasLaunched           iwstartup.obj
100050B6      ___DBG_InsideIWContext                        iwstartup.obj
100053E0      ___ImageUsedInOldCVI                          linkage.obj
10005532      ___CVI_Internal_Linkage_HModule               linkage.obj
10005560      ___IsRuntimeDllStillLoaded                    rtedetch.obj
1000557A      _CVIRTEHasBeenDetached@0                      rtedetch.obj
10005660      ___CVI_SDK_MapViewOfFile                      sdkstubs.obj
10005753      ___CVI_SDK_UnmapViewOfFile                    sdkstubs.obj
10005792      ___CVI_SDK_CreateFileMapping                  sdkstubs.obj
100057E4      ___CVI_SDK_GetCPInfo                          sdkstubs.obj
10005827      ___CVI_SDK_GetACP                             sdkstubs.obj
10005862      ___CVI_SDK_ExitProcess                        sdkstubs.obj
100058B0      __ftol                                        ftol.obj
100058E0      __sftoull                                     ftol64.obj
100058E0      ___fixunssfdi                                 ftol64.obj
100058E6      ___fixunsdfdi                                 ftol64.obj
100058E6      __dftoull                                     ftol64.obj
100058EA      __ftol64                                      ftol64.obj
10005920      __DBG_setjmp                                  saveenv.obj
10005920      _DBG_setjmp                                   saveenv.obj
1000597B      __DBG_longjmp                                 saveenv.obj
1000597B      _DBG_longjmp                                  saveenv.obj
10005A0A      ___CDB_save_ebp_on_stack                      saveenv.obj
10005A0E      ___CDB_restore_ebp_on_stack                   saveenv.obj
10005A20      _CVI_Set387PrecisionToDouble                  setprec.obj
10005A40      __STOSB                                       stos.obj
10005A71      __STOSD                                       stos.obj
10005ADD      __FCOMPP@                                     stos.obj
10005AFA      __FTEST0@                                     stos.obj
10005B19      __FTEST@                                      stos.obj
10005B31      __DTST87@                                     stos.obj
10005B35      __87TOPSW@                                    stos.obj
10005B3B      __DBLTO87@                                    stos.obj
10005B46      __DBLINT87@                                   stos.obj
10005B65      __DBLLNG87@                                   stos.obj
10005B82      __FLTTO87@                                    stos.obj
10005B89      __ULNGDBL@                                    stos.obj
10005B95      __DBLULNG@                                    stos.obj
10005BC6      __statusfp                                    stos.obj
10005BC6      __status87                                    stos.obj
10005BCC      __clearfp                                     stos.obj
10005BCC      __clear87                                     stos.obj
10005BD5      __controlfp                                   stos.obj
10005BD5      __control87                                   stos.obj
10005C00      __mul64                                       mul64.obj
10005C40      __divsll                                      div64.obj
10005C60      __div64                                       div64.obj
10005D0A      ___divdi3                                     div64.obj
10005DE0      __divull                                      divu64.obj
10005E00      __divu64                                      divu64.obj
10005E6C      ___udivdi3                                    divu64.obj
10005F00      __modsll                                      mod64.obj
10005F20      __mod64                                       mod64.obj
10005FD8      ___moddi3                                     mod64.obj
100060B0      __modull                                      modu64.obj
100060D0      __modu64                                      modu64.obj
1000614E      ___umoddi3                                    modu64.obj
100061F0      __shl64                                       shl64.obj
10006220      __rol64                                       rol64.obj
10006250      __shr64                                       shr64.obj
10006280      __ror64                                       ror64.obj
100062B0      __chkstk                                      chkstk.obj
100062B0      __alloca_probe                                chkstk.obj
100062E0      _Ivi_DefaultCheckCallbackViInt32@16           Iviglu32.obj
10008260      _Ivi_DefaultCoerceCallbackViInt32@20          Iviglu32.obj
100082A0      _Ivi_DefaultCheckCallbackViReal64@20          Iviglu32.obj
100082E0      _Ivi_DefaultCoerceCallbackViReal64@24         Iviglu32.obj
10008320      _Ivi_DefaultCompareCallbackViReal64@32        Iviglu32.obj
10008370      _Ivi_DefaultCoerceCallbackViBoolean@20        Iviglu32.obj
100083B0      _Ivi_DefaultBufferedIOCallback@8              Iviglu32.obj
100083E0      _Ivi_SpecificDriverNew@12                     Iviglu32.obj
10008410      _Ivi_Dispose@4                                Iviglu32.obj
10008440      _Ivi_SetAttributeViInt32@20                   Iviglu32.obj
10008480      _Ivi_SetAttributeViReal64@24                  Iviglu32.obj
100084C0      _Ivi_SetAttributeViString@20                  Iviglu32.obj
10008500      _Ivi_SetAttributeViAddr@20                    Iviglu32.obj
10008540      _Ivi_SetAttributeViSession@20                 Iviglu32.obj
10008580      _Ivi_SetAttributeViBoolean@20                 Iviglu32.obj
100085C0      _Ivi_CheckAttributeViInt32@20                 Iviglu32.obj
10008600      _Ivi_CheckAttributeViReal64@24                Iviglu32.obj
10008640      _Ivi_CheckAttributeViString@20                Iviglu32.obj
10008680      _Ivi_CheckAttributeViAddr@20                  Iviglu32.obj
100086C0      _Ivi_CheckAttributeViSession@20               Iviglu32.obj
10008700      _Ivi_CheckAttributeViBoolean@20               Iviglu32.obj
10008740      _Ivi_GetAttributeViInt32@20                   Iviglu32.obj
10008780      _Ivi_GetAttributeViReal64@20                  Iviglu32.obj
100087C0      _Ivi_GetAttributeViString@24                  Iviglu32.obj
10008800      _Ivi_GetAttributeViAddr@20                    Iviglu32.obj
10008840      _Ivi_GetAttributeViSession@20                 Iviglu32.obj
10008880      _Ivi_GetAttributeViBoolean@20                 Iviglu32.obj
100088C0      _Ivi_AddAttributeViInt32@32                   Iviglu32.obj
10008910      _Ivi_AddAttributeViReal64@40                  Iviglu32.obj
10008960      _Ivi_AddAttributeViString@28                  Iviglu32.obj
100089A0      _Ivi_AddAttributeViAddr@28                    Iviglu32.obj
100089E0      _Ivi_AddAttributeViSession@28                 Iviglu32.obj
10008A20      _Ivi_AddAttributeViBoolean@28                 Iviglu32.obj
10008A60      _Ivi_DeleteAttribute@8                        Iviglu32.obj
10008A90      _Ivi_SetAttrReadCallbackViInt32@12            Iviglu32.obj
10008AC0      _Ivi_SetAttrReadCallbackViReal64@12           Iviglu32.obj
10008AF0      _Ivi_SetAttrReadCallbackViString@12           Iviglu32.obj
10008B20      _Ivi_SetAttrReadCallbackViAddr@12             Iviglu32.obj
10008B50      _Ivi_SetAttrReadCallbackViSession@12          Iviglu32.obj
10008B80      _Ivi_SetAttrReadCallbackViBoolean@12          Iviglu32.obj
10008BB0      _Ivi_SetAttrWriteCallbackViInt32@12           Iviglu32.obj
10008BE0      _Ivi_SetAttrWriteCallbackViReal64@12          Iviglu32.obj
10008C10      _Ivi_SetAttrWriteCallbackViString@12          Iviglu32.obj
10008C40      _Ivi_SetAttrWriteCallbackViAddr@12            Iviglu32.obj
10008C70      _Ivi_SetAttrWriteCallbackViSession@12         Iviglu32.obj
10008CA0      _Ivi_SetAttrWriteCallbackViBoolean@12         Iviglu32.obj
10008CD0      _Ivi_SetAttrCheckCallbackViInt32@12           Iviglu32.obj
10008D00      _Ivi_SetAttrCheckCallbackViReal64@12          Iviglu32.obj
10008D30      _Ivi_SetAttrCheckCallbackViString@12          Iviglu32.obj
10008D60      _Ivi_SetAttrCheckCallbackViAddr@12            Iviglu32.obj
10008D90      _Ivi_SetAttrCheckCallbackViSession@12         Iviglu32.obj
10008DC0      _Ivi_SetAttrCheckCallbackViBoolean@12         Iviglu32.obj
10008DF0      _Ivi_SetAttrCoerceCallbackViInt32@12          Iviglu32.obj
10008E20      _Ivi_SetAttrCoerceCallbackViReal64@12         Iviglu32.obj
10008E50      _Ivi_SetAttrCoerceCallbackViString@12         Iviglu32.obj
10008E80      _Ivi_SetAttrCoerceCallbackViAddr@12           Iviglu32.obj
10008EB0      _Ivi_SetAttrCoerceCallbackViSession@12        Iviglu32.obj
10008EE0      _Ivi_SetAttrCoerceCallbackViBoolean@12        Iviglu32.obj
10008F10      _Ivi_SetAttrCompareCallbackViInt32@12         Iviglu32.obj
10008F40      _Ivi_SetAttrCompareCallbackViReal64@12        Iviglu32.obj
10008F70      _Ivi_SetAttrCompareCallbackViString@12        Iviglu32.obj
10008FA0      _Ivi_SetAttrCompareCallbackViAddr@12          Iviglu32.obj
10008FD0      _Ivi_SetAttrCompareCallbackViSession@12       Iviglu32.obj
10009000      _Ivi_SetAttrCompareCallbackViBoolean@12       Iviglu32.obj
10009030      _Ivi_SetAttrRangeTableCallback@12             Iviglu32.obj
10009060      _Ivi_SetAttrCallback@20                       Iviglu32.obj
100090A0      _Ivi_GetAttrCallback@20                       Iviglu32.obj
100090E0      _Ivi_AddAttributeInvalidation@16              Iviglu32.obj
10009120      _Ivi_DeleteAttributeInvalidation@12           Iviglu32.obj
10009150      _Ivi_InvalidateAttribute@12                   Iviglu32.obj
10009180      _Ivi_InvalidateAllAttributes@4                Iviglu32.obj
100091B0      _Ivi_NeedToCheckStatus@4                      Iviglu32.obj
100091D0      _Ivi_SetNeedToCheckStatus@8                   Iviglu32.obj
10009200      _Ivi_BuildChannelTable@16                     Iviglu32.obj
10009240      _Ivi_AddToChannelTable@8                      Iviglu32.obj
10009270      _Ivi_RestrictAttrToChannels@12                Iviglu32.obj
100092A0      _Ivi_ValidateAttrForChannel@12                Iviglu32.obj
100092D0      _Ivi_CoerceChannelName@12                     Iviglu32.obj
10009300      _Ivi_GetChannelIndex@12                       Iviglu32.obj
10009330      _Ivi_GetNthChannelString@12                   Iviglu32.obj
10009360      _Ivi_GetUserChannelName@12                    Iviglu32.obj
10009390      _Ivi_SetErrorInfo@20                          Iviglu32.obj
100093D0      _Ivi_GetErrorInfo@16                          Iviglu32.obj
10009410      _Ivi_ClearErrorInfo@4                         Iviglu32.obj
10009440      _Ivi_GetErrorMessage@8                        Iviglu32.obj
10009490      _Ivi_QueueInstrSpecificError@12               Iviglu32.obj
100094C0      _Ivi_DequeueInstrSpecificError@12             Iviglu32.obj
100094F0      _Ivi_ClearInstrSpecificErrorQueue@4           Iviglu32.obj
10009520      _Ivi_InstrSpecificErrorQueueSize@8            Iviglu32.obj
10009550      _Ivi_ParamPositionError@4                     Iviglu32.obj
10009580      _Ivi_LockSession@8                            Iviglu32.obj
100095B0      _Ivi_UnlockSession@8                          Iviglu32.obj
100095E0      _Ivi_IOSession@4                              Iviglu32.obj
10009600      _Ivi_RangeChecking@4                          Iviglu32.obj
10009620      _Ivi_QueryInstrStatus@4                       Iviglu32.obj
10009640      _Ivi_Simulating@4                             Iviglu32.obj
10009660      _Ivi_UseSpecificSimulation@4                  Iviglu32.obj
10009680      _Ivi_Spying@4                                 Iviglu32.obj
100096A0      _Ivi_InterchangeCheck@4                       Iviglu32.obj
100096C0      _Ivi_GetStringFromTable@12                    Iviglu32.obj
100096F0      _Ivi_GetValueFromTable@12                     Iviglu32.obj
10009720      _Ivi_GetAttrRangeTable@16                     Iviglu32.obj
10009760      _Ivi_ValidateRangeTable@4                     Iviglu32.obj
10009790      _Ivi_GetRangeTableNumEntries@8                Iviglu32.obj
100097C0      _Ivi_GetViReal64EntryFromValue@36             Iviglu32.obj
10009810      _Ivi_GetViReal64EntryFromString@28            Iviglu32.obj
10009850      _Ivi_GetViReal64EntryFromIndex@28             Iviglu32.obj
10009890      _Ivi_GetViReal64EntryFromCmdValue@28          Iviglu32.obj
100098D0      _Ivi_GetViReal64EntryFromCoercedVal@32        Iviglu32.obj
10009920      _Ivi_GetViInt32EntryFromValue@32              Iviglu32.obj
10009970      _Ivi_GetViInt32EntryFromString@28             Iviglu32.obj
100099B0      _Ivi_GetViInt32EntryFromIndex@28              Iviglu32.obj
100099F0      _Ivi_GetViInt32EntryFromCmdValue@28           Iviglu32.obj
10009A30      _Ivi_GetViInt32EntryFromCoercedVal@28         Iviglu32.obj
10009A70      _Ivi_GetAttrMinMaxViInt32@28                  Iviglu32.obj
10009AB0      _Ivi_GetAttrMinMaxViReal64@28                 Iviglu32.obj
10009AF0      _Ivi_RangeTableNew@24                         Iviglu32.obj
10009B30      _Ivi_RangeTableFree@12                        Iviglu32.obj
10009B60      _Ivi_SetRangeTableEntry@40                    Iviglu32.obj
10009BB0      _Ivi_SetRangeTableEnd@8                       Iviglu32.obj
10009BE0      _Ivi_GetStoredRangeTablePtr@12                Iviglu32.obj
10009C10      _Ivi_SetStoredRangeTablePtr@12                Iviglu32.obj
10009C40      _Ivi_Alloc@12                                 Iviglu32.obj
10009C70      _Ivi_Free@8                                   Iviglu32.obj
10009CA0      _Ivi_FreeAll@4                                Iviglu32.obj
10009CD0      _Ivi_SetValInStringCallback@12                Iviglu32.obj
10009D00      _Ivi_GetSpecificDriverStatusDesc@16           Iviglu32.obj
10009D40      _Ivi_SetAttrComparePrecision@12               Iviglu32.obj
10009D70      _Ivi_GetAttrComparePrecision@12               Iviglu32.obj
10009DA0      _Ivi_CompareWithPrecision@24                  Iviglu32.obj
10009DE0      _Ivi_CheckNumericRange@28                     Iviglu32.obj
10009E30      _Ivi_CheckBooleanRange@8                      Iviglu32.obj
10009E60      _Ivi_CoerceBoolean@4                          Iviglu32.obj
10009E90      _Ivi_ValidateSession@4                        Iviglu32.obj
10009EC0      _Ivi_WriteInstrData@8                         Iviglu32.obj
10009EF0      _Ivi_ReadInstrData@16                         Iviglu32.obj
10009F30      _Ivi_Update@4                                 Iviglu32.obj
10009F60      _Ivi_ReadToFile@20                            Iviglu32.obj
10009FA0      _Ivi_WriteFromFile@20                         Iviglu32.obj
10009FE0      _Ivi_BufWrite@16                              Iviglu32.obj
1000A020      _Ivi_GetNextCoercionInfo@28                   Iviglu32.obj
1000A060      _Ivi_GetLogicalNamesList@8                    Iviglu32.obj
1000A090      _Ivi_GetNthLogicalName@20                     Iviglu32.obj
1000A0D0      _Ivi_DisposeLogicalNamesList@4                Iviglu32.obj
1000A0F0      _Ivi_GetNumAttributes@8                       Iviglu32.obj
1000A120      _Ivi_GetNthAttribute@12                       Iviglu32.obj
1000A150      _Ivi_GetAttributeFlags@12                     Iviglu32.obj
1000A180      _Ivi_SetAttributeFlags@12                     Iviglu32.obj
1000A1B0      _Ivi_GetAttributeType@12                      Iviglu32.obj
1000A1E0      _Ivi_GetAttributeName@16                      Iviglu32.obj
1000A220      _Ivi_GetInvalidationList@16                   Iviglu32.obj
1000A260      _Ivi_DisposeInvalidationList@4                Iviglu32.obj
1000A280      _Ivi_AttributeIsCached@16                     Iviglu32.obj
1000A2C0      _Ivi_AttributeUpdateIsPending@16              Iviglu32.obj
1000A300      _Ivi_ClassDriverNew@16                        Iviglu32.obj
1000A340      _Ivi_SimulationDriverNew@8                    Iviglu32.obj
1000A380      _Ivi_ApplySimulationDriverDefaultSetup@8      Iviglu32.obj
1000A3C0      _Ivi_LoadSimulationDriver@12                  Iviglu32.obj
1000A410      _Ivi_GetSimulationSession@8                   Iviglu32.obj
1000A450      _Ivi_CloseSimulationSession@4                 Iviglu32.obj
1000A490      _Ivi_GetSimulationDriverFunctionPtr@12        Iviglu32.obj
1000A4E0      _Ivi_ApplyDefaultSetup@4                      Iviglu32.obj
1000A510      _Ivi_GetFunctionPtr@12                        Iviglu32.obj
1000A540      _Ivi_GetFunctionPtrByName@16                  Iviglu32.obj
1000A580      _Ivi_GetClassDriverStatusDesc@16              Iviglu32.obj
1000A5C0      _Ivi_ClassFunctionCapabilities@16             Iviglu32.obj
1000A600      _Ivi_AttributeWasSetByUser@12                 Iviglu32.obj
1000A630      _Ivi_AttributeEverSetByUser@12                Iviglu32.obj
1000A660      _Ivi_ValidateAttribute@12                     Iviglu32.obj
1000A690      _Ivi_GetViReal64Type@12                       Iviglu32.obj
1000A6E0      _Ivi_GetPtrToSpecialViReal64Value@4           Iviglu32.obj
1000A720      _Ivi_PerformInterchangeCheck@12               Iviglu32.obj
1000A770      _Ivi_SetInterchangeCheckMethod@16             Iviglu32.obj
1000A7C0      _Ivi_LogInterchangeWarning@24                 Iviglu32.obj
1000A810      _Ivi_LogInterchangeWarning2@24                Iviglu32.obj
1000A860      _Ivi_GetNextInterchangeCheckString@12         Iviglu32.obj
1000A8B0      _Ivi_GetNextCoercionString@12                 Iviglu32.obj
1000A900      _Ivi_GetCoercedValViInt32@20                  Iviglu32.obj
1000A950      _Ivi_GetCoercedValViReal64@24                 Iviglu32.obj
1000A9A0      _Ivi_GetInfoFromResourceName@20               Iviglu32.obj
1000A9F0      _Ivi_GetSpyingFromLogicalName@8               Iviglu32.obj
1000AA30      _Ivi_ResetInterchangeCheck@4                  Iviglu32.obj
1000AA70      _Ivi_InterchangeCheckAttribute@20             Iviglu32.obj
1000AAC0      _Ivi_ClearInterchangeWarnings@4               Iviglu32.obj
1000AB00      _IviDmm_InterchangeCheck@8                    Iviglu32.obj
1000AB30      _IviDCPwr_InterchangeCheck@8                  Iviglu32.obj
1000AB60      _IviFgen_InterchangeCheck@8                   Iviglu32.obj
1000AB90      _IviScope_InterchangeCheck@8                  Iviglu32.obj
1000ABC0      _IviSwtch_InterchangeCheck@8                  Iviglu32.obj
